,0,1
0,0.0,0.0
1,0.001,0.049079754601226995
2,0.002,0.08282208588957055
3,0.003,0.10122699386503067
4,0.004,0.1687116564417178
5,0.005,0.2668711656441718
6,0.006,0.29141104294478526
7,0.007,0.3496932515337423
8,0.008,0.37730061349693256
9,0.009,0.4447852760736196
10,0.01,0.47546012269938653
11,0.011,0.5122699386503067
12,0.012,0.5429447852760736
13,0.013,0.5858895705521472
14,0.014,0.6380368098159509
15,0.015,0.7055214723926381
16,0.016,0.7300613496932515
17,0.017,0.7392638036809815
18,0.018,0.7392638036809815
19,0.019,0.7484662576687117
20,0.02,0.7484662576687117
21,0.021,0.7484662576687117
22,0.022,0.7576687116564418
23,0.023,0.7576687116564418
24,0.024,0.7576687116564418
25,0.025,0.7576687116564418
26,0.026,0.7576687116564418
27,0.027,0.7576687116564418
28,0.028,0.7576687116564418
29,0.029,0.7576687116564418
30,0.03,0.7576687116564418
31,0.031,0.7576687116564418
32,0.032,0.7576687116564418
33,0.033,0.7576687116564418
34,0.034,0.7576687116564418
35,0.035,0.7576687116564418
36,0.036,0.7576687116564418
37,0.037,0.7576687116564418
38,0.038,0.7638036809815951
39,0.039,0.7699386503067485
40,0.04,0.7699386503067485
41,0.041,0.7699386503067485
42,0.042,0.7699386503067485
43,0.043,0.7699386503067485
44,0.044,0.7699386503067485
45,0.045,0.7699386503067485
46,0.046,0.7699386503067485
47,0.047,0.7699386503067485
48,0.048,0.7699386503067485
49,0.049,0.7699386503067485
50,0.05,0.7699386503067485
51,0.051,0.7699386503067485
52,0.052,0.7699386503067485
53,0.053,0.7699386503067485
54,0.054,0.7699386503067485
55,0.055,0.7699386503067485
56,0.056,0.7822085889570553
57,0.057,0.7822085889570553
58,0.058,0.7822085889570553
59,0.059,0.7822085889570553
60,0.06,0.7822085889570553
61,0.061,0.7822085889570553
62,0.062,0.7822085889570553
63,0.063,0.7822085889570553
64,0.064,0.7822085889570553
65,0.065,0.7822085889570553
66,0.066,0.7822085889570553
67,0.067,0.7822085889570553
68,0.068,0.7822085889570553
69,0.069,0.7883435582822086
70,0.07,0.7883435582822086
71,0.071,0.7883435582822086
72,0.072,0.7883435582822086
73,0.073,0.7883435582822086
74,0.074,0.7883435582822086
75,0.075,0.7883435582822086
76,0.076,0.7883435582822086
77,0.077,0.7883435582822086
78,0.078,0.7883435582822086
79,0.079,0.7883435582822086
80,0.08,0.7883435582822086
81,0.081,0.7944785276073619
82,0.082,0.7944785276073619
83,0.083,0.7944785276073619
84,0.084,0.7944785276073619
85,0.085,0.7944785276073619
86,0.086,0.7944785276073619
87,0.087,0.7944785276073619
88,0.088,0.7944785276073619
89,0.089,0.7944785276073619
90,0.09,0.8006134969325154
91,0.091,0.8006134969325154
92,0.092,0.8006134969325154
93,0.093,0.8006134969325154
94,0.094,0.8006134969325154
95,0.095,0.8006134969325154
96,0.096,0.8006134969325154
97,0.097,0.8006134969325154
98,0.098,0.8006134969325154
99,0.099,0.8006134969325154
100,0.1,0.8006134969325154
101,0.101,0.8006134969325154
102,0.102,0.8006134969325154
103,0.103,0.8006134969325154
104,0.104,0.8006134969325154
105,0.105,0.8006134969325154
106,0.106,0.8006134969325154
107,0.107,0.8006134969325154
108,0.108,0.8006134969325154
109,0.109,0.8006134969325154
110,0.11,0.8006134969325154
111,0.111,0.8006134969325154
112,0.112,0.8006134969325154
113,0.113,0.8006134969325154
114,0.114,0.8006134969325154
115,0.115,0.8006134969325154
116,0.116,0.8006134969325154
117,0.117,0.8067484662576687
118,0.118,0.8067484662576687
119,0.119,0.8067484662576687
120,0.12,0.8067484662576687
121,0.121,0.8067484662576687
122,0.122,0.8067484662576687
123,0.123,0.8067484662576687
124,0.124,0.8067484662576687
125,0.125,0.8067484662576687
126,0.126,0.8067484662576687
127,0.127,0.8067484662576687
128,0.128,0.8067484662576687
129,0.129,0.8067484662576687
130,0.13,0.8067484662576687
131,0.131,0.8067484662576687
132,0.132,0.8067484662576687
133,0.133,0.8067484662576687
134,0.134,0.8067484662576687
135,0.135,0.8067484662576687
136,0.136,0.8067484662576687
137,0.137,0.8067484662576687
138,0.138,0.8067484662576687
139,0.139,0.8067484662576687
140,0.14,0.8128834355828221
141,0.141,0.8128834355828221
142,0.142,0.8128834355828221
143,0.143,0.8128834355828221
144,0.144,0.8128834355828221
145,0.145,0.8128834355828221
146,0.146,0.8128834355828221
147,0.147,0.8128834355828221
148,0.148,0.8128834355828221
149,0.149,0.8128834355828221
150,0.15,0.8128834355828221
151,0.151,0.8128834355828221
152,0.152,0.8128834355828221
153,0.153,0.8128834355828221
154,0.154,0.8128834355828221
155,0.155,0.8128834355828221
156,0.156,0.8190184049079754
157,0.157,0.8190184049079754
158,0.158,0.8251533742331288
159,0.159,0.8251533742331288
160,0.16,0.8251533742331288
161,0.161,0.8251533742331288
162,0.162,0.8251533742331288
163,0.163,0.8251533742331288
164,0.164,0.8251533742331288
165,0.165,0.8251533742331288
166,0.166,0.8251533742331288
167,0.167,0.8312883435582822
168,0.168,0.8312883435582822
169,0.169,0.8312883435582822
170,0.17,0.8312883435582822
171,0.171,0.8312883435582822
